y,y_bpred,
110.6241297,100.4384432,10.18568651
115.4603008,104.2525504,11.20775036
125.0396675,102.3879976,22.65166986
128.1283382,114.1907718,13.93756646
128.1283382,109.4847284,18.64360987
130.7879697,117.5884382,13.19953155
130.7879697,113.8112185,16.97675126
130.7879697,111.3117645,19.47620525
132.2109907,122.0707142,10.14027657
132.518325,122.22526,10.29306498
132.518325,119.4726077,13.04571725
133.9201913,123.066727,10.85346421
134.5818173,116.1676639,18.41415334
136.8791297,126.3263029,10.55282681
142.2561538,131.345353,10.91080071
150.7023872,126.2294184,24.47296885
152.0351042,140.0708396,11.96426461
153.9553818,127.5068956,26.44848618
155.7696022,132.6799147,23.08968755
155.7696022,130.9464198,24.82318248
155.7696022,127.4990306,28.27057167
157.5811972,131.5414073,26.03978996
157.5811972,130.1676609,27.4135364
157.5811972,129.7279563,27.85324094
158.5237517,130.2238113,28.29994041
158.5237517,129.6717864,28.85196536
158.5237517,129.0144454,29.50930631
160.2959643,131.5493961,28.74656819
160.2959643,130.9778384,29.3181259
161.9342763,150.1915381,11.74273812
161.9342763,149.2598872,12.67438903
163.3888033,151.8248625,11.56394075
163.3888033,148.9251391,14.46366419
163.3888033,146.3112144,17.07758881
168.4665203,152.724989,15.74153126
168.4665203,152.1012082,16.36531204
168.4665203,151.3287545,17.13776577
168.4665203,150.8144452,17.65207503
169.3093057,148.3807578,20.92854793
169.3093057,146.1825884,23.1267174
171.0605143,155.3243238,15.73619049
171.0605143,154.4000598,16.66045442
171.0605143,147.7059113,23.35460297
174.3712698,162.6858525,11.68541723
174.3712698,161.3768599,12.99440988
174.3712698,160.9522058,13.419064
174.3712698,160.765485,13.60578473
174.3712698,160.5597593,13.81151042
174.3712698,160.0591129,14.31215686
181.0938625,167.5700199,13.52384262
181.0938625,165.2061176,15.88774494
181.0938625,151.9347896,29.15907294
181.0938625,149.875102,31.21876053
184.7840027,164.8967708,19.8872319
204.074864,191.3079979,12.76686608
204.074864,177.6814216,26.39344237
219.4064713,126.269743,93.13672822
219.4064713,124.4076247,94.99884659
226.5399548,205.7601894,20.77976535
227.3118517,216.642547,10.66930473
227.3118517,215.6406969,11.67115483
232.0325007,220.561867,11.47063372
232.729571,213.3692003,19.36037074
233.3780695,221.3854781,11.99259136
233.3780695,219.6219423,13.75612717
233.3780695,192.3704909,41.00757863
239.1974903,198.2809493,40.91654098
239.1974903,196.8848069,42.31268331
239.1974903,194.765018,44.43247225
241.3582767,224.8643726,16.49390419
246.7247988,235.0080529,11.71674583
247.7014848,233.1186741,14.58281061
248.8960873,237.3830524,11.51303481
257.9409348,245.6196623,12.3212725
257.9409348,244.2020534,13.73888133
257.9409348,243.3230443,14.61789046
257.9409348,241.7517217,16.18921308
257.9409348,240.8341883,17.10674646
257.9409348,240.1403501,17.80058465
260.286819,226.9290029,33.3578161
262.9149445,247.8226182,15.09232629
262.9149445,242.128856,20.78608845
263.9323258,248.2233417,15.70898402
263.9323258,247.8571874,16.07513835
265.0796693,254.5591136,10.52055564
265.7505102,255.2250011,10.52550905
268.6871063,257.6595932,11.02751307
268.6871063,255.7746065,12.91249973
270.2965378,259.5948118,10.70172593
271.5305227,260.8621376,10.66838516
271.6985548,259.0506523,12.6479025
271.6985548,258.0233727,13.67518207
271.6985548,254.7879399,16.91061481
273.4812693,262.7827426,10.69852669
273.5521577,247.0141609,26.53799684
274.65525,263.3298659,11.32538414
276.3509407,263.6468434,12.70409732
277.6033043,260.8570872,16.74621706
279.1313453,265.9882819,13.14306333
280.062375,269.9887647,10.07361033
280.7985378,266.697759,14.10077877
281.1189484,269.3574264,11.76152195
281.1189484,268.9017253,12.21722304
282.0850328,271.9689618,10.1160709
283.0774718,250.7231812,32.35429052
283.0774718,250.4969353,32.58053648
283.0774718,250.1430628,32.93440897
283.0774718,249.1970869,33.88038481
283.0774718,246.8597449,36.21772683
285.9497687,273.7265727,12.22319605
286.5772633,265.6076255,20.96963777
286.5772633,262.9311757,23.64608751
286.8739448,273.6102263,13.26371844
287.2546422,277.1322031,10.1224392
288.6802887,278.0747119,10.60557686
288.9022523,278.6172163,10.28503592
288.9022523,278.3864907,10.51576156
288.9022523,277.4650197,11.43723255
289.1423767,273.0847945,16.05758228
289.1423767,263.0023856,26.13999113
290.5417682,274.3367362,16.20503205
290.8463263,278.375089,12.47123728
290.8463263,274.1379775,16.70834878
293.0990053,268.2501244,24.84888087
293.4613243,280.3275714,13.13375286
293.8735278,282.692243,11.18128475
293.8735278,282.6007163,11.27281149
294.2410978,282.3539382,11.88715953
294.2410978,280.2183397,14.02275807
296.9348607,276.4891273,20.44573347
299.5813648,275.3286981,24.25266664
299.5944923,287.7585234,11.83596882
300.0618313,280.3927588,19.66907241
300.9308718,290.1091927,10.82167905
301.2354297,290.1948402,11.0405896
301.5609918,259.1733204,42.38767132
301.5609918,257.0693276,44.49166418
303.607569,287.3542557,16.25331331
303.607569,284.5118246,19.09574436
303.607569,284.4409539,19.16661508
303.607569,283.3081518,20.29941723
306.689906,287.6340161,19.0558899
306.689906,279.9845837,26.70532229
309.9363368,281.8203875,28.1159492
309.9363368,279.2024394,30.73389739
309.9363368,279.0303438,30.90599292
309.9363368,274.2787034,35.65763332
312.0026053,291.2379501,20.76465515
312.0026053,291.0372259,20.96537933
317.7603268,290.2126414,27.54768538
320.8426638,295.8514481,24.99121565
322.8720848,312.127654,10.74443079
322.8720848,311.9707832,10.90130157
322.8720848,308.7203137,14.15177104
354.4714245,337.1505669,17.3208576
354.4714245,329.2008061,25.27061839
365.5982495,346.4644608,19.13378868
365.5982495,342.6297585,22.96849101
375.714301,357.6217495,18.09255149
375.714301,350.5294525,25.18484853
382.2728,353.2897361,28.98306386
382.2728,351.6819425,30.59085754
382.2728,342.553177,39.71962303
405.258545,393.39416,11.86438498
405.258545,376.9257506,28.33279436
405.258545,376.5409413,28.71760374
405.258545,352.9927922,52.26575283
408.9295015,385.3077118,23.62178965
408.9295015,373.638402,35.29109947
408.9295015,358.6950867,50.23441476
409.2288085,373.6672767,35.56153182
409.2288085,349.3808169,59.84799157
431.385403,379.0163618,52.36904115
431.385403,368.0746032,63.31079983
453.5945075,440.0162255,13.57828202
453.5945075,436.3158077,17.2786998
453.5945075,436.0913765,17.503131
453.7257825,441.8015449,11.92423759
464.534966,436.8564393,27.67852666
464.534966,435.4005862,29.13437982
509.478275,497.4717802,12.00649483
512.266556,495.5823985,16.68415754
518.1292975,504.0495537,14.07974381
524.5880275,510.171677,14.41635049
524.7613105,510.8513321,13.90997841
541.0761675,518.8405091,22.23565837
541.0761675,511.5722325,29.50393501
